
=== Immediacy / Cognitive Load ===
AI vocab (127): ['cannot identify', 'cannot make sense', 'cannot process information', 'cannot see content', 'clearly see', 'complex to process', 'complicated', 'confusing', 'could be difficult', 'difficult to understand', 'dofficult to understand', "don't know", "don't know how to interpret", "don't know how to read", "don't know meaning", "don't know where to look", "don't understand", 'easier to compare', 'easier to decipher', 'easier to follow', 'easier to interpret', 'easier to process', 'easier to read', 'easier to read and discern', 'easier to see', 'easier to see the differences', 'easier to understand', 'easier to visualize', 'easy to decipher', 'easy to follow', 'easy to identify', 'easy to interpret', 'easy to read', 'easy to understand', 'hard to ascertain', 'hard to describe', 'hard to differentiate', 'hard to discern', 'hard to distinguish', 'hard to extract', 'hard to find feature', 'hard to focus', 'hard to follow', 'hard to identify', 'hard to identify differences', 'hard to interpret', 'hard to measure', 'hard to model', 'hard to parse', 'hard to read', 'hard to read shape', 'hard to see', 'hard to solve', 'hard to tell', 'hard to visualize', 'harder to view data points', 'information overload', 'interpretation challenging', 'less clear', 'less complex', 'less intuitive', 'less straightforward', 'less understandable', 'low readability', 'more complicated', 'more data to comprehend', 'more difficult', 'more difficult to compare', 'more difficult to decipher', 'more difficult to discern', 'more difficult to distinguish', 'more difficult to focus', 'more difficult to follow', 'more difficult to interpret', 'more difficult to read', 'more difficult to read and differentiate', 'more difficult to read and discern', 'more difficult to see', 'more difficult to understand', 'more factors to consider', 'more intricate', 'more involved', 'more understandable', 'much easier', 'multiple interpretations', 'need detailed analysis', 'need focus', 'need to read many figures', 'needs a lot of reading', 'needs more effort', 'needs more study', 'needs understanding', 'no clue', 'no idea', 'not easily decipherable', 'not easily understood', 'not intuitive', 'not simple data', 'not sure', 'not to the point', 'not understandable', 'nothing understood', 'provokes thought', 'reduces the effort to comprehend', 'require careful examination', 'require hard thinking', 'require reading each item', 'require specialized knowledge', 'require squinting to understand', 'requires concentration', 'requires more interpretation', 'requires more understanding', 'requires reading', 'self explanatory', 'shape misunderstanding', 'simple to digest', 'simple to understand', 'straight to the point', 'straightforward', 'take longer to decode', 'take longer to interpret', 'take longer to process', 'take longer to understand', 'too much to remember', 'unclear differences', 'understand at a glance', 'unsure where to start']
HC vocab (51): ['attention/squinting to understand', 'complicated to process', 'easier to compare/discern/distinguish', 'easier to interpret/read/understand', 'easier to process/visualize', 'easier to see/tell/visualize', 'easy to derive meaning', 'easy to focus/follow', 'easy to identify/extract/find features', 'easy to interpret/read/understand', 'easy to understand', 'hard to compare/discern/distinguish', 'hard to describe', 'hard to focus/follow', 'hard to identify/extract/find features', 'hard to interpret/read/understand', 'hard to interpret/read/understand/differentiate', 'hard to measure/model', 'hard to read shape', 'hard to see/tell/visualize', 'harder to view data point', 'information overload', 'intuitive', 'less clear', 'less intuitive', 'less understandable', 'low readability', 'more complicated', 'more difficult', 'more difficult to compare/discern/distinguish', 'more difficult to focus/follow', 'more difficult to interpret/read/understand/differentiate', 'more effort/reading/detailed analysis', 'more interpretable/readable/understandable', 'more intricate', 'more reading/interpretation/understanding', 'more thinking', 'more to read/analyze/understand', 'multiple interpretation', 'not easily understood', 'not interpretable/readable/understandable', 'not intuitive/simple data', 'provokes thought and understanding', 'read/analyze many figures/items', 'require specialized knowledge', 'shape misunderstanding', 'simple to interpret/read/understand', 'take longer to interpret', 'unable to remember', 'unclear meaning/confusing', 'unclear where to look/what to see']
Unmapped (53):
AI vocab (139): ['a little busier', 'busier layout', 'circle intersections', 'circles and colors mixed', 'close items', 'clustered circles', 'clustered information', 'cluttered', 'concentrated information', 'data intersection', 'dense dataset', 'densely packed', 'densely packed shapes', 'denser points', 'disposition', 'diverse information', 'few data points', 'few items', 'few lines', 'fewer elements', 'fine detail', 'fine details', 'high information volume', 'high number of entries', 'information density', 'information packed', 'intermingled elements', 'jumbled graphs', 'larger dataset', 'layers of details', 'less details', 'less information', 'line intersections', 'little information', 'many circles', 'many cubes', 'many data points', 'many dots', 'many elements', 'many intersections', 'many lines', 'many numbers', 'many points', 'many shapes', 'many small details', 'many things in one area', 'messy', 'mixed up', 'more areas', 'more boxes', 'more charts', 'more cluttered', 'more content', 'more data', 'more data lines', 'more data points', 'more detail', 'more detailed', 'more details', 'more dots', 'more elements', 'more everything', 'more going on', 'more graphic elements', 'more groups', 'more images', 'more information', 'more information spread', 'more information to process', 'more information to think about', 'more information types', 'more items', 'more lines', 'more objects', 'more parameters', 'more points', 'more points/shapes', 'more regions', 'more shapes', 'more shapes/details', 'more space taken', 'more squares', 'more things', 'more to analyze', 'more to understand', 'more variables', 'multiple areas', 'multiple components', 'multiple copies', 'multiple elements', 'multiple features', 'multiple graphic elements', 'multiple graphics', 'multiple graphs', 'multiple interacting elements', 'multiple shapes', 'noisy', 'organized', 'overlapping', 'overlapping circle areas', 'overlapping circles', 'overlapping colors', 'overlapping data points', 'overlapping features', 'overlapping lines', 'packed with information', 'scattered', 'several measurements', 'simple information', 'spread around', 'stacked lines', 'structured', 'stuff everywhere', 'too cramped', 'too many circles', 'too many data points', 'too many details', 'too many divisions', 'too many dots', 'too many elements', 'too many lines', 'too many points', 'too many sections', 'too many shapes', 'too many spirals', 'too many subplots', 'too many things', 'too many variables', 'too much data', 'too much information', 'too much variables', 'two datasets', 'two elements', 'two graphs', 'variety of data', 'various data points', 'very detailed', 'very little data', 'very little detail']
HC vocab (41): ['clustered data/info', 'concentrated', 'data intersection', 'dense points/lines/shapes/elements', 'dense/cluttered data/info', 'dense/cluttered layout', 'dense/cluttered shape', 'disposition', 'diverse information', 'few points/lines/shapes/elements', 'fine/layered details', 'large dataset', 'less detailed/things', 'less empty space', 'little data/info', 'many measurements', 'many numbers', 'many points/lines/shapes/elements', 'many/more data/info', 'messy/mixed up/noisy/intermingled elements', 'more charts/points/lines/shapes/elements', 'more detailed/things', 'more parameters/variables', 'more regions/space', 'more to read/analyze/understand', 'much/more data/info/info spread', 'multiple features/elements/graphs', 'multiple interacting elements', 'multiple points/lines/shapes/elements', 'organized/structured', 'overlapping shapes/colors/lines', 'scattered shapes (e.g., dots, squares, pictures)', 'shape-color mix', 'simple information', 'too many details/divisions', 'too many numbers', 'too many points/lines/shapes/elements', 'too many sections', 'too many subplots', 'too more points/lines/shapes/elements', 'too much data/info']
Unmapped (36):
  "It contains more information." (2 imgs)
  "Variety and Density of Elements" (2 imgs)
  "Expected time and cognitive load to understand the key takeaway of/ key patterns suggested by the image (separating information from noise)" (2 imgs)
  "Expected time and cognitive load to understand the majority of information in the image (separating information from noise)" (2 imgs)
  "overlapping volume graphs" (1 imgs)
  "multiple trends to compare to each other" (1 imgs)
  "more detailed graphics" (1 imgs)
  "more statistics" (1 imgs)
  "Amount of data" (1 imgs)
  "More informations in this image." (1 imgs)
  "It has more visual aids." (1 imgs)
  "a lot of useful information" (1 imgs)
  "It has more visual data" (1 imgs)
  "It looks more visually complex." (1 imgs)
  "how many type of entities they were" (1 imgs)
  "numbers on entities" (1 imgs)
  "Number of elements" (1 imgs)
  "The number of graphic elements in each image" (1 imgs)
  "a lot of color and text" (1 imgs)
  "All points converges to each other so that it makes more sense" (1 imgs)
  "the level of details that it has provide way to much information" (1 imgs)
  "Numbers of entities" (1 imgs)
  "Information density" (1 imgs)
  "more info" (1 imgs)
  "a large number of variables (countries)" (1 imgs)
  "The data covers a large number of years." (1 imgs)
  "mixed the bar on the top is imposing" (1 imgs)
  "Number of individual squares" (1 imgs)
  "Number of letters" (1 imgs)
  "Number of unique shapes" (1 imgs)
  "condensate" (1 imgs)
  "confusion" (1 imgs)
  "simplicity" (1 imgs)
  "Spread of information on the image" (1 imgs)
  "Complexity" (1 imgs)
  "The inclusion of connections between different points in the image" (1 imgs)

=== Visual Encoding Clarity ===
AI vocab (158): ['2D', '3D', 'alignment', 'arrow directions', 'arrows', 'bars as individual lines', 'categorized shapes', 'change over time', 'circle', 'circle size', 'circles', 'circles and lines', 'clean lines', 'clear', 'clear connection', 'clear path', 'clear shape', 'clearer', 'clearly delineated', 'code meaning', 'complex curve/shape', 'complex design', 'confusing connection', 'crop production shown', 'curved lines', 'curves and points', 'dashed box', 'dashed line', 'data trend', 'design-data relationship', 'different clarity', 'different shapes and sizes', 'different sizes', 'distinct shapes', 'dots', 'dots and lines', 'dots are related', 'dots scattered', 'element size', 'error bars', 'exact feature', 'exact value', 'field information', 'graphical information', 'graphs', 'grid layout', 'horizontal bars', 'image layout', 'image location', 'image portrayal', 'image size', 'indistinguishable/unintuitive lines', 'infomration representation', 'information nuance expressed', 'length', 'length variation', 'less organic shapes', 'less organization', 'less uniform shapes', 'lines', 'lines and scales', 'lines and shapes', 'lines represent different quantities', 'many shapes', 'metric representation', 'misaligned', 'mismatched number-circle proportions', 'mixed with timeline', 'more forms', 'more nuance information', 'more shape variation', 'more shapes of different sizes', 'more squares than dots', 'more uniform design', 'multi-year information', 'multiple aspects', 'multiple shapes', 'multivariate', 'network representation', 'no clear indication', 'no data', 'no detail', 'no interaction', 'no more information', 'no square information', 'nodes', 'nonlinearity', 'nothing clear', 'nothing visible', 'number of levels', 'number of vertical lines', 'numbers and shapes', 'one variable', 'ordered', 'overall shape', 'plots', 'point position', 'points of increase/decrease', 'points of interest', 'precision of aspects', 'precision of lines', 'random-like data movement', 'random-like movement', 'random-like shapes', 'regions', 'representation', 'scale difference', 'see line movement', 'several elements', 'shape', 'shape arrangement', 'shape hard to read', 'shape indicators', 'shape misunderstanding', 'shape size', 'shape varation', 'shape-related', 'shapes', 'shapes and contrasts', 'shapes and lines', 'shapes represent subsets', 'shapes varied', 'similar box sizes', 'similar shapes', 'simple visual elements', 'size', 'size decreasing', 'size variations', 'smaller', 'smooth lines', 'spatial organization', 'squares', 'squares scattered', 'stimulus less visible', 'straight line', 'straight lines', 'technical information encoding', 'thick and thin differences', 'two lines', 'unable to sort', 'unclear circle meaning', 'unclear filled bars', 'unclear meaning', 'unclear movement', 'unclear shape meaning', 'unclear structure', 'unclear what data conveys', 'undefined shape', 'uneven shape', 'uninterpretable ranking', 'unique data point', 'unknown hidden content', 'value representation', 'values and graphics aligned', 'values in the middle', 'variety of shapes', 'various circle sizes', 'various shapes']
HC vocab (130): ['2D/3D', 'abstract shapes or colors', 'bars as individual lines', 'categorized shapes', 'change over time', 'clear colors/shapes', 'clear connection', 'clear delineation', 'clear indication', 'complex design', 'confusing connection', 'crop production shown', 'curved lines', 'curves and shapes', 'data trend', 'design-data relationship', 'different clarity', 'different movement', 'element sizes', 'error bars', 'exact feature', 'exact value', 'few lines', 'field information', 'graph', 'graphical information', 'grid layout', 'horizontal bars', 'image layout', 'image location', 'image portrayal', 'image size', 'indistinguishable/unintuitive lines', 'infomration representation', 'information nuance expressed', 'intersecting lines', 'length', 'length variation', 'less organic shapes', 'less organized elements', 'less uniform shapes', 'line movement', 'line quantity representation', 'line thickness variation', 'lines', 'lines and scales', 'metric representation', 'misaligned', 'mismatched number-circle proportion', 'mixed timeline', 'more forms', 'more nuance information', 'more squares than shapes', 'more uniform design', 'multi-year information', 'multiple aspects', 'multiple shapes', 'multivariate', 'network representation', 'no clear indication', 'no data', 'no detail', 'no interaction', 'no more information', 'no square information', 'nodes', 'nonlinearity', 'nothing clear', 'nothing visible', 'number of levels', 'number of vertical lines', 'numbers and shapes', 'ordered', 'ordered set', 'overall shape', 'plots', 'precision of aspect', 'precision of lines', 'random-like movement', 'random-like shapes', 'regions', 'representation', 'scale difference', 'scattered shapes (e.g., dots, squares, pictures)', 'several elements', 'shape', 'shape arrangement', 'shape increase/decrease point', 'shape indicators', 'shape point of interest', 'shape position', 'shape size', 'shape size variation', 'shape subset representation', 'shape variation', 'shape variety', 'shapes', 'shapes and contrasts', 'shapes and lines', 'shapes varied', 'similar box sizes', 'similar shapes', 'simple visual elements', 'single variable', 'size', 'size decreasing', 'size variation', 'small', 'smooth lines', 'spatial organization', 'squares', 'stimulus less visible', 'straight lines', 'technical encoding', 'unable to sort', 'unclear filled bars', 'unclear meaning', 'unclear movement', 'unclear shape', 'unclear shape meaning', 'unclear structure', 'unclear what data conveys', 'understand/read shapes', 'uneven shape', 'uninterpretable ranking', 'unique data point', 'unknown hidden content', 'value and graphic alignment', 'value representation', 'values in the middle']
Unmapped (37):
  "Expected time and cognitive load to understand the logic of presentation" (2 imgs)
  "Expected time and cognitive load to understand the key takeaway of/ key patterns suggested by the image (separating information from noise)" (2 imgs)
  "Expected time and cognitive load to understand the majority of information in the image (separating information from noise)" (2 imgs)
  "set of geometry" (1 imgs)
  "alignment" (1 imgs)
  "tell the story" (1 imgs)
  "graphs are simple" (1 imgs)
  "More different shapes" (1 imgs)
  "compare images and determine which one is the closest representation of the concept they are trying to convey." (1 imgs)
  "Heatmap" (1 imgs)
  "It has more visual aids." (1 imgs)
  "meaningless" (1 imgs)
  "Data correlation." (1 imgs)
  "Design." (1 imgs)
  "It can be quite complex to work out the different category meanings." (1 imgs)
  "clarity" (1 imgs)
  "simplicity" (1 imgs)
  "Number of parameters" (1 imgs)
  "integration of text, numbers, and visuals all being used to convey information" (1 imgs)
  "Understanding what the visualization is about" (1 imgs)
  "The level of information" (1 imgs)
  "Information about what the visualisation is showing" (1 imgs)
  "Understanding of what I am looking at" (1 imgs)
  "Understanding the shapes" (1 imgs)
  "Understanding the information" (1 imgs)
  "Human interpretability" (1 imgs)
  "Able to imagine a meaning" (1 imgs)
  "Range of colours, presumably conveying meaning." (1 imgs)
  "Data interpretation" (1 imgs)
  "Spread of information on the image" (1 imgs)
  "Volume of information" (1 imgs)
  "Color Variability and Saturation" (1 imgs)
  "Variety of Shapes and Patterns" (1 imgs)
  "Interconnectedness of Elements" (1 imgs)
  "Variety and Density of Elements" (1 imgs)
  "Level of Detail" (1 imgs)
  "Depth and Dimensionality" (1 imgs)

=== Semantics / Text Legibility ===
AI vocab (181): ['a lot of text', 'a lot of words', 'a lot of writing', 'additional key', 'all the text', 'almost no explanation', 'ambiguous numbers', 'amount of subjects', 'amount of text', 'axes titles', 'axis', 'axis data', 'axis labeling', 'axis meaning', 'axis numbers', 'axis of parameters', 'axis scales', 'captions', 'clear and concise', 'clear labels', 'clear text', 'clearer title', 'cluttered labels/annotations', 'code/text', 'codes', 'complicated formula', 'confusing numbers/letters', 'confusing to read', 'context', 'cryptic labels', 'dates', 'description', 'description easy to read', 'detailed inscription', 'different axes', 'different font sizes', 'different labels', 'different word meanings', 'different word sizes', 'easier to read', 'easy to read', 'explanation text', 'explanatory legend', 'eye-catching descriptions', 'factual information', 'fast readability', 'fewer axes', 'font', 'four axes', 'four labeled axes', 'frame with values', 'hard to read', 'hierarchical text', 'highlighted words', 'indications', 'involves numbers', 'involves text', 'key', 'key easy to understand', 'key on top', 'label meaning', 'labeled axis', 'labels', 'lack of legends', 'lack of text', 'lacks context', 'large key', 'large numbers', 'legend', 'legend adds complexity', 'less text', 'letter size variation', 'letter structure', 'lines of text', 'link', 'little to no numbers', 'lot of words', 'lots of numbers', 'lots of text', 'lots of words', 'lots of writing', 'many legend categories', 'many small writings', 'many text boxes', 'many writings', 'mixed text sizes', 'mixed words', 'more axes', 'more context', 'more different labels', 'more labeled information', 'more labels', 'more legible', 'more letters', 'more numbers', 'more text', 'more words', 'more words in columns', 'more writing', 'multiple axes', 'names', 'no axis', 'no axis labels', 'no context', 'no description', 'no explanation of data', 'no font', 'no graphic legend', 'no key for data', 'no legend', 'no legends', 'no measurements', 'no metrics', 'no numbers', 'no text', 'no titles', 'no written information', 'nonlinear y-axis', 'number distribution', 'number of legend items', 'numbers', 'numbers and annoations', 'numbers and legend', 'numbers lack meaning', 'numerical details', 'numerical values', 'one font', 'order of words', 'precise naming', 'random meaningless names', 'readability', 'readable text', 'recognizable words', 'repeated text', 'scale', 'selected words', 'simple structure', 'small font', 'small numbers', 'small table', 'small text', 'small writing', 'some text', 'structured and labeled', 'text', 'text and imagery', 'text and information', 'text arrangement', 'text at bottom', 'text density', 'text hard to read', 'text labels', 'text on pictures', 'text ratio', 'text to read', 'title', 'titles', 'titles and descriptions', 'too many letters', 'two axes', 'unclear relations between words', 'unclear writing', 'unreadable', 'vague legend', 'visualization meaning', 'word', 'word frequency', 'word rotation', 'word size', 'word sizes', 'word source', 'words', 'words and numbers', 'words and sentences', 'words difficult to see', 'words misoriented', 'written information', 'x-axis unlabeled', 'x-position', 'y-axis meaning unclear', 'y-position']
HC vocab (85): ['-', 'almost no explanation', 'ambiguous numbers', 'amount of words/context/numbers', 'axis meaning', 'axis numbers', 'axis scales', 'captions', 'clear and concise', 'clear text arrangement/density', 'clear text/scale/information', 'clear title/axis/label', 'cluttered labels/annotations', 'code/text', 'context', 'context/text/description', 'dates', 'description', 'description easy to read', 'detailed inscription', 'different font/word sizes/structure', 'different labels', 'different word meaning', 'easier to read', 'easy to read', 'explanation text', 'explanatory legend', 'eye-catching description', 'factual information', 'fast readability', 'fewer axes', 'font', 'frame with values', 'hard to read', 'hierarchical text', 'highlighted words', 'indication', 'involves numbers', 'label meaning', 'labeled axis', 'lack of legend', 'lack of meaning', 'lack of/not enough axis labels/legend/annotations/context', 'legend easy to understand', 'legend on the top', 'little/less text/numbers/context', 'many legend categories', 'mixed size', 'more axes', 'more labels/context', 'more legible', 'more numbers', 'more text boxes', 'more texts/words', 'more title/axis/label', 'no measurement/metric', 'no measurement/metric/axis', 'nonlinear measurement/metric/axis', 'number distribution', 'number of legend items', 'order of words', 'readability', 'recognizable objects', 'single font', 'small and simple', 'text', 'text and imagery', 'text hard to read', 'text on picture', 'text ratio', 'title/axis/label/descriptions', 'too many subjects', 'too much legend', 'unclear relation between words', 'unreadable', 'visualization meaning', 'with legend', 'word frequency', 'word misoriented', 'word rotation/small font size', 'word source', 'word/text/sentence', 'words and numbers', 'x-axis unlabeled', 'y-axis meaning unclear']
Unmapped (14):
  "How much I had to read." (2 imgs)
  "Less words" (1 imgs)
  "Meaning of titles" (1 imgs)
  "Use of alpha and beta" (1 imgs)
  "unfamiliar terms" (1 imgs)
  "integration of text, numbers, and visuals all being used to convey information" (1 imgs)
  "font sizes, italicization, bold" (1 imgs)
  "The use of words rather than dots makes it more complex." (1 imgs)
  "The additional layer of words adds complexity." (1 imgs)
  "It's more difficult to read the words because they are small;" (1 imgs)
  "Reading the values" (1 imgs)
  "Comparing different values" (1 imgs)
  "signs" (1 imgs)
  "Mix of images and words" (1 imgs)

=== Schema ===
AI vocab (75): ['3D visualization', 'abstract', 'abstract painting', 'animal shapes', 'bar graph', 'biology-related', 'black hole images', 'cannot understand pattern', 'chart', 'chemicals', 'circle graphs', 'city', 'companies', 'countries', 'country', 'data visualization', 'different data format', "don't register what it is", 'earthquake-related', 'familiar domain', 'familiar geographic shape', 'familiar representation', 'familiar symbols', 'geo map', 'graph', 'graphic', 'graphs', 'grid', 'heat map', 'histogram', 'image of Earth', 'information nature', 'kid drawing', 'lineages', 'looking for pattern', 'looks like waterfall', 'map', 'matrix pattern', 'nasa graph', 'network', 'never seen', 'no context', 'no grid', 'no idea what image is', 'no idea what it represents', 'no pattern', 'non-familiar layout', 'not sure', 'novel pattern', 'only for trained eyes', 'pattern', 'pellet looking things', 'phylogenetic tree', 'physical dimension', 'picture', 'pie chart', 'process', 'programming', 'ranking', 'recognizable objects/map', 'scatter plot', 'scientific method', 'seismic graph', 'sports-related', 'table', 'unfamiliar design/domain uses', 'unique', 'unknown highlighted countries', 'unknown patterns', 'unrecognized brands', 'unseen numbers', 'unsure pattern', 'weather map', 'what it resembles', 'wind map']
HC vocab (12): ['2D/3D', 'a specific domain', 'a specific technique', 'a specific technique, e.g., bar, pie, circle', 'abstract shapes or colors', 'domain-specific concepts (e.g., chemical, biology, map)', 'familiar representation', 'no context or reference', 'not enough knowledge to tell', 'unfamiliar concepts/patterns', 'unique', 'waterfall-like']
Unmapped (8):
  "Seems more mathematical" (1 imgs)
  "The info doesn't seem to follow a specific pattern." (1 imgs)
  "The info is more varied." (1 imgs)
  "Context." (1 imgs)
  "Concept." (1 imgs)
  "generated in a 3D program by mistake" (1 imgs)
  "Human interpretability" (1 imgs)
  "Able to imagine a meaning" (1 imgs)

=== Color, Symbol, and Texture Details ===
